[Client] Connected to Donkey Sim at 127.0.0.1:9091
[Client] Listening for sim messages...
[Sim] Car loaded — ready to drive.
[Client] Loading scene: generated_track
[Main] Waiting for first telemetry packet...
cte= -0.00  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte=  0.10  speed= 1.11  hit=none
cte= -0.02  speed= 1.10  hit=none
cte= -0.17  speed= 1.09  hit=none
cte= -0.27  speed= 1.07  hit=none
cte= -0.22  speed= 1.07  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.04  speed= 1.08  hit=none
cte=  0.05  speed= 1.08  hit=none
cte=  0.12  speed= 1.08  hit=none
cte=  0.16  speed= 1.08  hit=none
cte=  0.17  speed= 1.08  hit=none
cte=  0.16  speed= 1.08  hit=none
cte=  0.12  speed= 1.09  hit=none
cte=  0.06  speed= 1.09  hit=none
cte=  0.01  speed= 1.10  hit=none
cte= -0.04  speed= 1.10  hit=none
cte= -0.08  speed= 1.10  hit=none
cte= -0.10  speed= 1.10  hit=none
cte= -0.10  speed= 1.10  hit=none
cte= -0.08  speed= 1.10  hit=none
cte= -0.05  speed= 1.10  hit=none
cte= -0.02  speed= 1.10  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte=  0.13  speed= 1.11  hit=none
cte= -0.00  speed= 1.09  hit=none
cte= -0.15  speed= 1.08  hit=none
cte= -0.26  speed= 1.06  hit=none
cte= -0.32  speed= 1.06  hit=none
cte= -0.24  speed= 1.07  hit=none
cte= -0.36  speed= 1.07  hit=none
cte= -0.45  speed= 1.07  hit=none
cte= -0.50  speed= 1.07  hit=none
cte= -0.53  speed= 1.08  hit=none
cte= -0.42  speed= 1.08  hit=none
cte= -0.49  speed= 1.08  hit=none
cte= -0.54  speed= 1.08  hit=none
cte= -0.56  speed= 1.08  hit=none
cte= -0.54  speed= 1.08  hit=none
cte= -0.39  speed= 1.08  hit=none
cte= -0.43  speed= 1.08  hit=none
cte= -0.44  speed= 1.08  hit=none
cte= -0.41  speed= 1.08  hit=none
cte= -0.35  speed= 1.09  hit=none
cte= -0.18  speed= 1.09  hit=none
cte= -0.20  speed= 1.09  hit=none
cte= -0.20  speed= 1.08  hit=none
cte= -0.17  speed= 1.08  hit=none
cte= -0.11  speed= 1.08  hit=none
cte=  0.01  speed= 1.09  hit=none
cte= -0.04  speed= 1.09  hit=none
cte= -0.12  speed= 1.08  hit=none
cte= -0.15  speed= 1.08  hit=none
cte= -0.03  speed= 1.08  hit=none
cte= -0.14  speed= 1.07  hit=none
cte= -0.26  speed= 1.06  hit=none
cte= -0.32  speed= 1.05  hit=none
cte= -0.36  speed= 1.06  hit=none
cte= -0.24  speed= 1.06  hit=none
cte= -0.33  speed= 1.07  hit=none
cte= -0.40  speed= 1.07  hit=none
cte= -0.44  speed= 1.07  hit=none
cte= -0.44  speed= 1.07  hit=none
cte= -0.30  speed= 1.08  hit=none
cte= -0.36  speed= 1.08  hit=none
cte= -0.39  speed= 1.08  hit=none
cte= -0.38  speed= 1.08  hit=none
cte= -0.35  speed= 1.08  hit=none
cte= -0.28  speed= 1.08  hit=none
cte= -0.18  speed= 1.08  hit=none
cte= -0.06  speed= 1.09  hit=none
cte=  0.05  speed= 1.09  hit=none
cte=  0.15  speed= 1.09  hit=none
cte=  0.20  speed= 1.08  hit=none
cte=  0.22  speed= 1.08  hit=none
cte=  0.21  speed= 1.08  hit=none
cte=  0.16  speed= 1.08  hit=none
cte=  0.09  speed= 1.09  hit=none
cte=  0.02  speed= 1.09  hit=none
cte= -0.04  speed= 1.10  hit=none
cte= -0.09  speed= 1.09  hit=none
cte= -0.12  speed= 1.09  hit=none
cte= -0.13  speed= 1.09  hit=none
cte= -0.11  speed= 1.10  hit=none
cte= -0.08  speed= 1.10  hit=none
cte= -0.04  speed= 1.10  hit=none
cte= -0.00  speed= 1.10  hit=none
cte=  0.03  speed= 1.10  hit=none
cte=  0.06  speed= 1.10  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte= -0.06  speed= 1.11  hit=none
cte= -0.13  speed= 1.10  hit=none
cte= -0.16  speed= 1.10  hit=none
cte= -0.09  speed= 1.09  hit=none
cte= -0.16  speed= 1.10  hit=none
cte= -0.21  speed= 1.08  hit=none
cte= -0.21  speed= 1.08  hit=none
cte= -0.18  speed= 1.08  hit=none
cte= -0.09  speed= 1.09  hit=none
cte= -0.11  speed= 1.09  hit=none
cte= -0.13  speed= 1.09  hit=none
cte= -0.12  speed= 1.09  hit=none
cte=  0.01  speed= 1.09  hit=none
cte= -0.05  speed= 1.09  hit=none
cte= -0.11  speed= 1.08  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.05  speed= 1.08  hit=none
cte= -0.11  speed= 1.09  hit=none
cte= -0.15  speed= 1.08  hit=none
cte= -0.16  speed= 1.08  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.06  speed= 1.09  hit=none
cte= -0.10  speed= 1.09  hit=none
cte= -0.13  speed= 1.09  hit=none
cte= -0.13  speed= 1.09  hit=none
cte= -0.02  speed= 1.09  hit=none
cte= -0.08  speed= 1.09  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.16  speed= 1.08  hit=none
cte= -0.15  speed= 1.08  hit=none
cte= -0.12  speed= 1.08  hit=none
cte= -0.08  speed= 1.09  hit=none
cte= -0.03  speed= 1.09  hit=none
cte=  0.01  speed= 1.10  hit=none
cte=  0.05  speed= 1.10  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.06  speed= 1.10  hit=none
cte= -0.00  speed= 1.10  hit=none
cte=  0.02  speed= 1.10  hit=none
cte=  0.04  speed= 1.10  hit=none
cte=  0.05  speed= 1.10  hit=none
cte=  0.05  speed= 1.10  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.09  speed= 1.10  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.04  speed= 1.10  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.03  speed= 1.10  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.08  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.07  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte= -0.07  speed= 1.11  hit=none
cte= -0.19  speed= 1.09  hit=none
cte= -0.25  speed= 1.08  hit=none
cte= -0.13  speed= 1.08  hit=none
cte= -0.26  speed= 1.08  hit=none
cte= -0.38  speed= 1.07  hit=none
cte= -0.45  speed= 1.07  hit=none
cte= -0.48  speed= 1.07  hit=none
cte= -0.35  speed= 1.07  hit=none
cte= -0.44  speed= 1.08  hit=none
cte= -0.49  speed= 1.08  hit=none
cte= -0.52  speed= 1.08  hit=none
cte= -0.51  speed= 1.08  hit=none
cte= -0.34  speed= 1.08  hit=none
cte= -0.39  speed= 1.08  hit=none
cte= -0.40  speed= 1.08  hit=none
cte= -0.38  speed= 1.08  hit=none
cte= -0.33  speed= 1.08  hit=none
cte= -0.13  speed= 1.08  hit=none
cte= -0.16  speed= 1.08  hit=none
cte= -0.18  speed= 1.07  hit=none
cte= -0.16  speed= 1.07  hit=none
cte= -0.12  speed= 1.08  hit=none
cte=  0.02  speed= 1.09  hit=none
cte= -0.06  speed= 1.08  hit=none
cte= -0.14  speed= 1.07  hit=none
cte= -0.17  speed= 1.06  hit=none
cte= -0.18  speed= 1.07  hit=none
cte= -0.10  speed= 1.07  hit=none
cte= -0.18  speed= 1.08  hit=none
cte= -0.24  speed= 1.06  hit=none
cte= -0.26  speed= 1.07  hit=none
cte= -0.10  speed= 1.07  hit=none
cte= -0.20  speed= 1.07  hit=none
cte= -0.29  speed= 1.05  hit=none
cte= -0.33  speed= 1.05  hit=none
cte= -0.33  speed= 1.06  hit=none
cte= -0.17  speed= 1.06  hit=none
cte= -0.25  speed= 1.07  hit=none
cte= -0.31  speed= 1.06  hit=none
cte= -0.33  speed= 1.06  hit=none
cte= -0.32  speed= 1.07  hit=none
cte= -0.28  speed= 1.07  hit=none
cte= -0.20  speed= 1.07  hit=none
cte= -0.11  speed= 1.08  hit=none
cte= -0.01  speed= 1.09  hit=none
cte=  0.08  speed= 1.09  hit=none
cte=  0.13  speed= 1.08  hit=none
cte=  0.16  speed= 1.08  hit=none
cte=  0.16  speed= 1.08  hit=none
cte=  0.14  speed= 1.09  hit=none
cte=  0.10  speed= 1.09  hit=none
cte=  0.05  speed= 1.10  hit=none
cte= -0.00  speed= 1.10  hit=none
cte= -0.04  speed= 1.10  hit=none
cte= -0.07  speed= 1.10  hit=none
cte= -0.09  speed= 1.10  hit=none
cte= -0.08  speed= 1.10  hit=none
cte= -0.07  speed= 1.10  hit=none
cte= -0.04  speed= 1.10  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte= -0.05  speed= 1.11  hit=none
cte= -0.14  speed= 1.10  hit=none
cte= -0.19  speed= 1.09  hit=none
cte= -0.10  speed= 1.09  hit=none
cte= -0.17  speed= 1.09  hit=none
cte= -0.24  speed= 1.08  hit=none
cte= -0.26  speed= 1.07  hit=none
cte= -0.24  speed= 1.08  hit=none
cte= -0.12  speed= 1.08  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.16  speed= 1.08  hit=none
cte= -0.15  speed= 1.08  hit=none
cte= -0.11  speed= 1.08  hit=none
cte= -0.02  speed= 1.09  hit=none
cte= -0.05  speed= 1.09  hit=none
cte= -0.10  speed= 1.09  hit=none
cte= -0.12  speed= 1.09  hit=none
cte= -0.01  speed= 1.09  hit=none
cte= -0.09  speed= 1.09  hit=none
cte= -0.18  speed= 1.08  hit=none
cte= -0.23  speed= 1.07  hit=none
cte= -0.23  speed= 1.07  hit=none
cte= -0.12  speed= 1.07  hit=none
cte= -0.16  speed= 1.08  hit=none
cte= -0.19  speed= 1.07  hit=none
cte= -0.19  speed= 1.07  hit=none
cte= -0.15  speed= 1.07  hit=none
cte= -0.04  speed= 1.08  hit=none
cte= -0.07  speed= 1.08  hit=none
cte= -0.10  speed= 1.08  hit=none
cte= -0.12  speed= 1.08  hit=none
cte= -0.11  speed= 1.09  hit=none
cte= -0.05  speed= 1.09  hit=none
cte= -0.10  speed= 1.09  hit=none
cte= -0.14  speed= 1.09  hit=none
cte= -0.15  speed= 1.09  hit=none
cte= -0.13  speed= 1.09  hit=none
cte= -0.10  speed= 1.09  hit=none
cte= -0.05  speed= 1.10  hit=none
cte=  0.00  speed= 1.10  hit=none
cte=  0.05  speed= 1.10  hit=none
cte=  0.08  speed= 1.10  hit=none
cte=  0.09  speed= 1.10  hit=none
cte=  0.09  speed= 1.10  hit=none
cte=  0.07  speed= 1.10  hit=none
cte=  0.04  speed= 1.10  hit=none
cte=  0.01  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.05  speed= 1.11  hit=none
cte= -0.06  speed= 1.11  hit=none
cte= -0.05  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.05  speed= 1.11  hit=none
cte= -0.06  speed= 1.11  hit=none
cte= -0.05  speed= 1.11  hit=none
cte= -0.04  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.12  hit=none
cte=  0.05  speed= 1.11  hit=none
cte= -0.06  speed= 1.11  hit=none
cte= -0.18  speed= 1.09  hit=none
cte= -0.22  speed= 1.08  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.04  speed= 1.09  hit=none
cte=  0.04  speed= 1.09  hit=none
cte=  0.11  speed= 1.09  hit=none
cte=  0.15  speed= 1.09  hit=none
cte=  0.16  speed= 1.08  hit=none
cte=  0.15  speed= 1.09  hit=none
cte=  0.11  speed= 1.09  hit=none
cte=  0.06  speed= 1.09  hit=none
cte=  0.01  speed= 1.10  hit=none
cte= -0.04  speed= 1.10  hit=none
cte= -0.08  speed= 1.10  hit=none
cte= -0.09  speed= 1.10  hit=none
cte= -0.09  speed= 1.10  hit=none
cte= -0.08  speed= 1.10  hit=none
cte= -0.05  speed= 1.10  hit=none
cte= -0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.06  speed= 1.11  hit=none
cte= -0.07  speed= 1.11  hit=none
cte= -0.19  speed= 1.09  hit=none
cte= -0.26  speed= 1.08  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.28  speed= 1.08  hit=none
cte= -0.40  speed= 1.07  hit=none
cte= -0.47  speed= 1.07  hit=none
cte= -0.52  speed= 1.07  hit=none
cte= -0.38  speed= 1.08  hit=none
cte= -0.48  speed= 1.08  hit=none
cte= -0.55  speed= 1.08  hit=none
cte= -0.58  speed= 1.08  hit=none
cte= -0.58  speed= 1.08  hit=none
cte= -0.41  speed= 1.08  hit=none
cte= -0.47  speed= 1.08  hit=none
cte= -0.50  speed= 1.08  hit=none
cte= -0.49  speed= 1.08  hit=none
cte= -0.45  speed= 1.08  hit=none
cte= -0.25  speed= 1.08  hit=none
cte= -0.28  speed= 1.09  hit=none
cte= -0.29  speed= 1.08  hit=none
cte= -0.25  speed= 1.08  hit=none
cte= -0.19  speed= 1.08  hit=none
cte=  0.00  speed= 1.09  hit=none
cte= -0.04  speed= 1.07  hit=none
cte= -0.10  speed= 1.07  hit=none
cte= -0.13  speed= 1.07  hit=none
cte= -0.13  speed= 1.07  hit=none
cte= -0.04  speed= 1.08  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.23  speed= 1.06  hit=none
cte= -0.26  speed= 1.06  hit=none
cte= -0.27  speed= 1.07  hit=none
cte= -0.19  speed= 1.07  hit=none
cte= -0.26  speed= 1.08  hit=none
cte= -0.31  speed= 1.07  hit=none
cte= -0.31  speed= 1.07  hit=none
cte= -0.14  speed= 1.08  hit=none
cte= -0.23  speed= 1.08  hit=none
cte= -0.30  speed= 1.06  hit=none
cte= -0.33  speed= 1.07  hit=none
cte= -0.32  speed= 1.07  hit=none
cte= -0.28  speed= 1.07  hit=none
cte= -0.22  speed= 1.07  hit=none
cte= -0.12  speed= 1.08  hit=none
cte= -0.03  speed= 1.09  hit=none
cte=  0.06  speed= 1.09  hit=none
cte=  0.12  speed= 1.09  hit=none
cte=  0.16  speed= 1.08  hit=none
cte=  0.16  speed= 1.09  hit=none
cte=  0.14  speed= 1.09  hit=none
cte=  0.10  speed= 1.09  hit=none
cte=  0.05  speed= 1.10  hit=none
cte=  0.00  speed= 1.10  hit=none
cte= -0.04  speed= 1.10  hit=none
cte= -0.07  speed= 1.10  hit=none
cte= -0.08  speed= 1.10  hit=none
cte= -0.08  speed= 1.10  hit=none
cte= -0.07  speed= 1.10  hit=none
cte= -0.05  speed= 1.10  hit=none
cte= -0.02  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.05  speed= 1.11  hit=none
cte=  0.04  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte=  0.02  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.03  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.02  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.01  speed= 1.11  hit=none
cte=  0.00  speed= 1.11  hit=none
cte= -0.00  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte= -0.01  speed= 1.11  hit=none
cte=  0.03  speed= 1.11  hit=none
cte= -0.05  speed= 1.11  hit=none
cte= -0.13  speed= 1.10  hit=none
cte= -0.16  speed= 1.09  hit=none
cte= -0.09  speed= 1.09  hit=none
cte= -0.16  speed= 1.09  hit=none
cte= -0.21  speed= 1.08  hit=none
cte= -0.22  speed= 1.08  hit=none
cte= -0.20  speed= 1.08  hit=none
cte= -0.09  speed= 1.08  hit=none
cte= -0.11  speed= 1.09  hit=none
cte= -0.13  speed= 1.08  hit=none
cte= -0.12  speed= 1.09  hit=none
cte= -0.09  speed= 1.09  hit=none
